REGION_CLASS	REGION_MEMBER	USED_MEMBER	USED_CLASS	SOURCE_TYPE
org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object)	DEFAULT_TOTAL_COUNT_MAX	org.alfresco.query.CannedQueryParameters	SOURCE
org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,int,int,java.lang.String)	DEFAULT_PAGE_NUMBER	org.alfresco.query.CannedQueryPageDetails	SOURCE
org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,int,int,java.lang.String)	DEFAULT_PAGE_COUNT	org.alfresco.query.CannedQueryPageDetails	SOURCE
org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,int,int,java.lang.String)	DEFAULT_TOTAL_COUNT_MAX	org.alfresco.query.CannedQueryParameters	SOURCE
org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,org.alfresco.query.CannedQueryPageDetails,org.alfresco.query.CannedQuerySortDetails)	DEFAULT_TOTAL_COUNT_MAX	org.alfresco.query.CannedQueryParameters	SOURCE
org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,org.alfresco.query.CannedQueryPageDetails,org.alfresco.query.CannedQuerySortDetails,int,java.lang.String)	parameterBean	org.alfresco.query.CannedQueryParameters	SOURCE
org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,org.alfresco.query.CannedQueryPageDetails,org.alfresco.query.CannedQuerySortDetails,int,java.lang.String)	this	org.alfresco.query.CannedQueryParameters	SOURCE
org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,org.alfresco.query.CannedQueryPageDetails,org.alfresco.query.CannedQuerySortDetails,int,java.lang.String)	pageDetails	org.alfresco.query.CannedQueryParameters	SOURCE
org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,org.alfresco.query.CannedQueryPageDetails,org.alfresco.query.CannedQuerySortDetails,int,java.lang.String)	this	org.alfresco.query.CannedQueryParameters	SOURCE
org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,org.alfresco.query.CannedQueryPageDetails,org.alfresco.query.CannedQuerySortDetails,int,java.lang.String)	sortDetails	org.alfresco.query.CannedQueryParameters	SOURCE
org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,org.alfresco.query.CannedQueryPageDetails,org.alfresco.query.CannedQuerySortDetails,int,java.lang.String)	this	org.alfresco.query.CannedQueryParameters	SOURCE
org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,org.alfresco.query.CannedQueryPageDetails,org.alfresco.query.CannedQuerySortDetails,int,java.lang.String)	totalResultCountMax	org.alfresco.query.CannedQueryParameters	SOURCE
org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,org.alfresco.query.CannedQueryPageDetails,org.alfresco.query.CannedQuerySortDetails,int,java.lang.String)	this	org.alfresco.query.CannedQueryParameters	SOURCE
