class	path
org.alfresco.encryption.EncryptionUtils	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/EncryptionUtils.java
org.alfresco.encryption.ssl.AuthSSLProtocolSocketFactory	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/ssl/AuthSSLProtocolSocketFactory.java
org.alfresco.encryption.AlfrescoKeyStore	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStore.java
org.alfresco.encryption.KeyResourceLoader	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeyResourceLoader.java
org.alfresco.encryption.KeyStoreParameters	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeyStoreParameters.java
org.alfresco.encryption.InvalidKeystoreException	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/InvalidKeystoreException.java
org.alfresco.encryption.MissingKeyException	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/MissingKeyException.java
org.alfresco.util.transaction.SpringAwareUserTransaction	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/SpringAwareUserTransaction.java
org.alfresco.encryption.MACUtils	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/MACUtils.java
org.alfresco.encryption.MACUtils$MACInput	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/MACUtils.java
org.alfresco.encryption.MACUtils$MessageInputStream	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/MACUtils.java
org.alfresco.encryption.KeyProvider	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeyProvider.java
org.alfresco.encryption.CachedKey	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/CachedKey.java
org.alfresco.web.scripts.servlet.StaticAssetCacheFilter	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/web/scripts/servlet/StaticAssetCacheFilter.java
org.alfresco.query.PagingResults	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/PagingResults.java
org.alfresco.api.AlfrescoPublicApi	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/api/AlfrescoPublicApi.java
org.alfresco.util.Pair	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/Pair.java
org.alfresco.util.bean.HierarchicalBeanLoader	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/bean/HierarchicalBeanLoader.java
org.alfresco.encryption.SpringKeyResourceLoader	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/SpringKeyResourceLoader.java
org.alfresco.httpclient.Request	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/Request.java
org.alfresco.util.LogUtil	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/LogUtil.java
org.alfresco.util.collections.Function	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/Function.java
org.alfresco.util.Deleter	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/Deleter.java
org.alfresco.query.CannedQueryResults	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryResults.java
org.alfresco.query.CannedQuery	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQuery.java
org.alfresco.query.CannedQueryParameters	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
org.alfresco.query.CannedQueryPageDetails	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryPageDetails.java
org.alfresco.query.CannedQuerySortDetails	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQuerySortDetails.java
org.alfresco.query.CannedQuerySortDetails$SortOrder	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQuerySortDetails.java
org.alfresco.query.PagingRequest	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/query/PagingRequest.java
org.alfresco.encryption.KeysReport	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeysReport.java
org.alfresco.util.transaction.TransactionListener	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionListener.java
org.alfresco.util.MaxSizeMap	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/MaxSizeMap.java
org.alfresco.util.collections.CollectionUtils	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$1	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$2	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$3	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.CollectionUtils$4	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/CollectionUtils.java
org.alfresco.util.collections.Filter	/home/nima/Developer/taint-benchmarks/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/Filter.java
