class	path
org.alfresco.encryption.EncryptionUtils	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/EncryptionUtils.java
org.alfresco.encryption.ssl.AuthSSLProtocolSocketFactory	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/ssl/AuthSSLProtocolSocketFactory.java
org.alfresco.encryption.AlfrescoKeyStore	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStore.java
org.alfresco.encryption.KeyResourceLoader	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeyResourceLoader.java
org.alfresco.encryption.KeyStoreParameters	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeyStoreParameters.java
org.alfresco.encryption.InvalidKeystoreException	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/InvalidKeystoreException.java
org.alfresco.encryption.MissingKeyException	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/MissingKeyException.java
org.alfresco.util.transaction.SpringAwareUserTransaction	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/SpringAwareUserTransaction.java
org.alfresco.encryption.MACUtils	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/MACUtils.java
org.alfresco.encryption.MACUtils$MACInput	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/MACUtils.java
org.alfresco.encryption.MACUtils$MessageInputStream	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/MACUtils.java
org.alfresco.encryption.KeyProvider	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeyProvider.java
org.alfresco.encryption.CachedKey	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/CachedKey.java
org.alfresco.web.scripts.servlet.StaticAssetCacheFilter	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/web/scripts/servlet/StaticAssetCacheFilter.java
org.alfresco.query.PagingResults	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/PagingResults.java
org.alfresco.api.AlfrescoPublicApi	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/api/AlfrescoPublicApi.java
org.alfresco.util.Pair	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/Pair.java
org.alfresco.util.bean.HierarchicalBeanLoader	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/bean/HierarchicalBeanLoader.java
org.alfresco.encryption.SpringKeyResourceLoader	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/SpringKeyResourceLoader.java
org.alfresco.httpclient.Request	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/Request.java
org.alfresco.util.LogUtil	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/LogUtil.java
org.alfresco.util.collections.Function	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/collections/Function.java
org.alfresco.util.Deleter	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/Deleter.java
org.alfresco.query.CannedQueryResults	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryResults.java
org.alfresco.query.CannedQuery	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQuery.java
org.alfresco.query.CannedQueryParameters	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
org.alfresco.query.CannedQueryPageDetails	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryPageDetails.java
org.alfresco.query.CannedQuerySortDetails	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQuerySortDetails.java
org.alfresco.query.CannedQuerySortDetails$SortOrder	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQuerySortDetails.java
org.alfresco.query.PagingRequest	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/query/PagingRequest.java
org.alfresco.encryption.KeysReport	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeysReport.java
org.alfresco.util.transaction.TransactionListener	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/transaction/TransactionListener.java
org.alfresco.util.MaxSizeMap	/home/kdas006/annotation_dataset/alfresco-community-repo/core/src/main/java/org/alfresco/util/MaxSizeMap.java
