class	path
org.alfresco.query.CannedQueryFactory	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryFactory.java
org.alfresco.query.CannedQueryParameters	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
org.alfresco.query.CannedQuery	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQuery.java
org.alfresco.query.CannedQueryResults	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryResults.java
org.alfresco.query.PagingResults	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/PagingResults.java
org.alfresco.api.AlfrescoPublicApi	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/api/AlfrescoPublicApi.java
org.alfresco.util.Pair	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/Pair.java
org.alfresco.query.CannedQueryPageDetails	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryPageDetails.java
org.alfresco.query.CannedQuerySortDetails	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQuerySortDetails.java
org.alfresco.query.CannedQuerySortDetails$SortOrder	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQuerySortDetails.java
org.alfresco.query.PagingRequest	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/PagingRequest.java
org.alfresco.encryption.AlfrescoKeyStore	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStore.java
org.alfresco.encryption.KeyStoreParameters	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeyStoreParameters.java
org.alfresco.encryption.InvalidKeystoreException	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/InvalidKeystoreException.java
org.alfresco.encryption.MissingKeyException	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/MissingKeyException.java
org.alfresco.util.log.NDC	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/log/NDC.java
org.alfresco.util.log.NDCDelegate	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/log/NDCDelegate.java
org.alfresco.util.SerializationUtils	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/SerializationUtils.java
org.alfresco.query.AbstractCannedQuery	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCannedQuery.java
org.alfresco.query.AbstractCannedQuery$1	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/AbstractCannedQuery.java
org.alfresco.util.PatternFilter	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/PatternFilter.java
org.alfresco.util.Triple	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/Triple.java
org.alfresco.httpclient.HttpClient4Factory	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClient4Factory.java
org.alfresco.httpclient.HttpClientConfig	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientConfig.java
org.alfresco.httpclient.HttpClientConfig$HttpClientPropertiesEnum	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/httpclient/HttpClientConfig.java
org.alfresco.encryption.ssl.SSLEncryptionParameters	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/ssl/SSLEncryptionParameters.java
org.alfresco.encryption.KeyResourceLoader	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeyResourceLoader.java
org.alfresco.util.exec.RuntimeExec	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$1	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$ExecutionResult	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.util.exec.RuntimeExec$InputStreamReaderThread	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExec.java
org.alfresco.error.StackTraceUtil	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/error/StackTraceUtil.java
org.alfresco.encryption.KeysReport	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/encryption/KeysReport.java
org.alfresco.util.exec.RuntimeExecBootstrapBean	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecBootstrapBean.java
org.alfresco.util.exec.RuntimeExecBootstrapBean$KillProcessShutdownThread	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/exec/RuntimeExecBootstrapBean.java
org.alfresco.util.bean.BooleanBean	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/util/bean/BooleanBean.java
