id	class	method	parent	flags	annotations	visibility	non-primitive-return	path
1	org.alfresco.query.CannedQueryFactory	getCannedQuery(org.alfresco.query.CannedQueryParameters)	0	[false]		public	true	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryFactory.java
2	org.alfresco.query.CannedQueryFactory	getCannedQuery(java.lang.Object,int,int,java.lang.String)	0	[false, false, false, false]		public	true	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryFactory.java
3	org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object)	0	[false]		public	false	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
4	org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,int,int,java.lang.String)	0	[false, false, false, false]		public	false	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
5	org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,org.alfresco.query.CannedQueryPageDetails,org.alfresco.query.CannedQuerySortDetails)	0	[false, false, false]		public	false	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
6	org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,org.alfresco.query.CannedQuerySortDetails,org.alfresco.query.PagingRequest)	0	[false, false, false]		public	false	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
7	org.alfresco.query.CannedQueryParameters	CannedQueryParameters(java.lang.Object,org.alfresco.query.CannedQueryPageDetails,org.alfresco.query.CannedQuerySortDetails,int,java.lang.String)	0	[false, false, false, false, false]	java.lang.SuppressWarnings	public	false	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
8	org.alfresco.query.CannedQueryParameters	toString()	9	[]	java.lang.Override	public	true	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
10	org.alfresco.query.CannedQueryParameters	getQueryExecutionId()	0	[]		public	true	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
11	org.alfresco.query.CannedQueryParameters	getSortDetails()	0	[]		public	true	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
12	org.alfresco.query.CannedQueryParameters	getPageDetails()	0	[]		public	true	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
13	org.alfresco.query.CannedQueryParameters	getTotalResultCountMax()	0	[]		public	false	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
14	org.alfresco.query.CannedQueryParameters	getResultsRequired()	0	[]		public	false	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
15	org.alfresco.query.CannedQueryParameters	getParameterBean()	0	[]		public	true	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryParameters.java
16	org.alfresco.query.CannedQuery	getParameters()	0	[]		public	true	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQuery.java
17	org.alfresco.query.CannedQuery	execute()	0	[]		public	true	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQuery.java
18	org.alfresco.query.CannedQueryResults	getOriginatingQuery()	0	[]		public	true	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryResults.java
19	org.alfresco.query.CannedQueryResults	getPagedResultCount()	0	[]		public	false	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryResults.java
20	org.alfresco.query.CannedQueryResults	getPageCount()	0	[]		public	false	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryResults.java
21	org.alfresco.query.CannedQueryResults	getSingleResult()	0	[]		public	true	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryResults.java
22	org.alfresco.query.CannedQueryResults	getPages()	0	[]		public	true	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/CannedQueryResults.java
23	org.alfresco.query.PagingResults	getPage()	0	[]		public	true	/Users/nima/Developer/alfresco-community-repo/core/src/main/java/org/alfresco/query/PagingResults.java
